
Daniel D. Weston
	

    Home
        Central African Republic
    République Centrafricaine
    Sango, die Nationale Sprache
    Sango, la Langue Nationale
    Sango: Araignée et Cochon
    Sango: Spinne und Schwein
    Zentralafrikanische Republik
    Sitemap

	
Home‎ > ‎Central African Republic‎ > ‎Sango, the National Language of the CAR‎ > ‎
Sango Lexicon
LEVEL	KEYWORD	SANGO	PART OF SPEECH	CATEGORY	ENGLISH
1	{a}	a	VP	WHO	[subject pronoun]
1	{a}	â-	PREFIX	NUM	[plural]
1	{a}	â	VP	WHEN	still, later
6	{a}	ä	N	FISH	tilapia
5	{ababaa}	ababâa	N	FOOD	soybean
1	{ade}	âdɛ	ADV	WHEN	still
1	{adu}	âdu	CP	HOW	if only
1	{afirika}	afirîka	N	COUNTRY	Africa
2	{ahon}	ahɔ̈n	ADV	HOW	more than
2	{ahondoni}	ahɔ̈ndɔ̈nî	ADV	HOW	most of all, too much
1	{ala}	âla	PRON	WHO	they
1	{ala}	âla	PRON	WHO	you all
1	{alamveni}	âla mvɛnî	PN	WHO	themselves
1	{alamveni}	âla mvɛnî	PN	WHO	yourselves
3	{ale}	alë	N	WHO	ancestry
2	{ambeso}	âmbeso	N	WHO	ancestors
1	{amerika}	amerîka	N	COUNTRY	America
4	{anarumbatee}	ânarûmbatêe	N	BODY	patty cake
1	{andaa}	andâa	CONJ	HOW	however
1	{ande}	ândɛ	CS	WHEN	later
1	{ando}	ândö	ADV	WHEN	recently
1	{ange}	ânge	INTERJ	SENSE	watch out
1	{angelee}	angɛlêe	N	COUNTRY	England
1	{ani}	ânî	PN	WHICH	they, them
1	{ani}	ânï	PN	WHICH	[Protestant]:we, us
1	{ani}	ânï	PN	WHICH	they
1	{ape}	äpɛ	CS	HOW	not
4	{ara}	ara	V	MOVE	crawl
4	{arara}	arara	N	OBJ	umbrella
4	{asa}	asa	VT	ACT	scratch
1	{asina}	asî na	PREP	WHEN	[lit:arrive|at]:until
1	{asinaawe}	asî na ... awe	PREP	WHEN	[lit:arrive|at|...|by]:by
4	{ata}	âta	N	FAMILY	mother's mother
4	{au}	aü	N	FAMILY	man's daughter's child
4	{au}	aü	N	FAMILY	mother's father
6	{awane}	awâne	N	ANIM	snail
1	{awe}	awɛ	CS	WHEN	already
1	{ba}	bâ-	PREFIX	WHERE	[place where]
3	{ba}	ba	VT	ACT	bend, twist, roll
3	{ba}	bä	N	INTERACT	oath
3	{ba}	bâ	N	OBJ	machete
1	{baa}	bâa	V	SENSE	see, look
1	{baamotene}	bâa mo tɛnɛ	CONJ	SENSE	[lit:see|you|say]:as if
3	{baanga}	bâanga	V	SENSE	examine
2	{baba}	babâ	N	FAMILY	father
4	{baba}	baba	N	SENSE	pride, vanity
5	{baba}	bâbâ	N	CIVIL	initiation camp
4	{babala}	babâla	N	CIVIL	boulevard, avenue, highway
5	{baboro}	bäbɔrɔ	N	FOOD	sweet potato, yam
5	{bada}	badâ	N	ANIM	squirrel
2	{bagara}	bâgara	N	ANIM	cow
3	{bagbara}	bagbara	N	HOUSE	bridge
4	{bakari}	bakarî	N	OBJ	dictionary
3	{bakongo}	bäkɔngɔ̈	N	ANIM	turtle
3	{bakoya}	bäkoyä	N	ANIM	baboon
5	{bakpa}	bäkpä	N	FOOD	sesame termite bar
6	{bakuru}	bäkürü	N	ANIM	kite
4	{bakutu}	bakûtu	N	ACT	water drumming
4	{balambo}	balâmbo	N	HOUSE	rattan stool
5	{balawa}	bâlâwâ	N	TREE	Shea tree
2	{bale}	bale	N	NATURE	large river, Oubangui river
2	{bale}	balë	ADJ	NUM	ten
3	{balee}	balêe	N	OBJ	[Fr:balet]:broom
3	{balee}	balêe	V	ACT	[Fr:balet]:sweep
